file_name,y_true,y_pred
DSC04798_4.JPG,normal,normal
DSC04353_4.JPG,terinfeksi,terinfeksi
DSC04273_8.JPG,normal,normal
DSC04721_6.JPG,terinfeksi,terinfeksi
DSC04254_9.JPG,normal,normal
DSC04248_8.JPG,normal,normal
DSC04739_9.JPG,terinfeksi,terinfeksi
DSC04628_1.JPG,normal,normal
DSC04033_9.JPG,terinfeksi,terinfeksi
DSC04270_9.JPG,normal,normal
DSC04031_4.JPG,terinfeksi,terinfeksi
DSC04262_4.JPG,normal,normal
DSC04059_7.JPG,normal,normal
DSC04567_6.JPG,terinfeksi,terinfeksi
DSC04360_5.JPG,terinfeksi,terinfeksi
DSC04256_6.JPG,terinfeksi,normal
DSC04686_6.JPG,terinfeksi,terinfeksi
DSC04092_9.JPG,terinfeksi,terinfeksi
DSC04516_3.JPG,normal,normal
DSC04797_1.JPG,normal,normal
DSC04649_8.JPG,terinfeksi,terinfeksi
DSC04562_8.JPG,normal,terinfeksi
DSC04859_4.JPG,normal,terinfeksi
DSC04049_4.JPG,normal,normal
DSC04826_5.JPG,normal,normal
DSC04055_4.JPG,terinfeksi,terinfeksi
DSC04132_9.JPG,normal,normal
DSC04788_9.JPG,terinfeksi,normal
DSC04699_4.JPG,terinfeksi,terinfeksi
DSC04014_6.JPG,terinfeksi,terinfeksi
DSC04590_8.JPG,terinfeksi,terinfeksi
DSC04753_9.JPG,terinfeksi,terinfeksi
DSC04553_5.JPG,terinfeksi,terinfeksi
DSC04722_5.JPG,terinfeksi,terinfeksi
DSC04048_7.JPG,normal,normal
DSC04454_8.JPG,terinfeksi,terinfeksi
DSC04484_4.JPG,normal,normal
DSC04259_5.JPG,normal,normal
DSC04048_5.JPG,normal,normal
DSC04227_5.JPG,terinfeksi,terinfeksi
DSC04087_9.JPG,terinfeksi,terinfeksi
DSC04828_5.JPG,normal,normal
DSC04226_6.JPG,terinfeksi,normal
DSC04567_8.JPG,terinfeksi,terinfeksi
DSC04414_9.JPG,normal,normal
DSC04706_6.JPG,terinfeksi,terinfeksi
DSC04528_8.JPG,terinfeksi,terinfeksi
DSC04718_6.JPG,terinfeksi,terinfeksi
DSC04035_4.JPG,terinfeksi,terinfeksi
DSC04482_9.JPG,normal,terinfeksi
DSC04408_6.JPG,normal,normal
DSC04225_9.JPG,terinfeksi,terinfeksi
DSC04367_4.JPG,normal,terinfeksi
DSC04176_5.JPG,terinfeksi,normal
DSC04723_8.JPG,terinfeksi,terinfeksi
DSC04633_4.JPG,normal,normal
DSC04237_5.JPG,normal,normal
DSC04577_7.JPG,normal,normal
DSC04137_4.JPG,normal,normal
DSC04355_9.JPG,terinfeksi,normal
DSC04378_4.JPG,normal,normal
DSC04650_4.JPG,terinfeksi,terinfeksi
DSC04491_6.JPG,normal,normal
DSC04050_4.JPG,normal,normal
DSC04863_6.JPG,normal,normal
DSC04793_2.JPG,normal,terinfeksi
DSC04855_5.JPG,terinfeksi,terinfeksi
DSC04397_6.JPG,normal,normal
DSC04060_5.JPG,terinfeksi,terinfeksi
DSC04381_7.JPG,normal,normal
DSC04368_2.JPG,normal,normal
DSC04374_4.JPG,terinfeksi,terinfeksi
DSC04324_7.JPG,normal,normal
DSC04044_5.JPG,normal,normal
DSC04689_8.JPG,terinfeksi,normal
DSC04336_1.JPG,terinfeksi,normal
DSC04493_4.JPG,normal,terinfeksi
DSC04697_6.JPG,terinfeksi,terinfeksi
DSC04357_6.JPG,terinfeksi,terinfeksi
DSC04759_7.JPG,normal,normal
DSC04034_9.JPG,terinfeksi,normal
