pca_1,pca_2
-1777.6532421194415,-52.527078029614025
-1772.4304117284853,92.00385062031403
-1775.0813562275255,-5.243504147289723
-1756.083266627425,-25.410507203790246
-1779.8574746008742,4.903152486041697
-1740.3985623907379,7.22393852434098
-1745.0256402852776,-1.1365097017599235
-1740.2023511664524,-4.112190960164966
-1802.4307297292826,403.6667655780634
-1798.139978461409,197.45099291631726
-767.5092483833473,426.40606979388934
-1788.946320866764,127.2861494183991
-1799.2589975713847,92.0024214983682
-1793.9050254494462,96.60659737239729
-1792.2991122611581,-0.30261464528038934
-1614.2078833197534,90.8798340433538
-1738.0961098114158,49.93842506652148
-1784.1687155048817,120.10504039108922
-1799.883326922243,226.95813910613876
-1788.1647537145348,-33.860441132613815
-1784.0725265851404,-46.75049848308655
-1787.571312307881,31.735307367813057
-1789.6216447420265,7.741791684443352
-1780.6354092799315,30.75562403438942
-1766.090692023334,12.85006822828873
-1777.0438935299787,69.3424796262632
-1781.1772774371946,78.24308436939472
-1797.1162116211617,338.1445471877272
-1797.4560616479414,289.8894771435299
-1784.7221480314688,248.51314379054358
-1778.4826882090333,61.99079525457633
-1781.3642053542437,157.46938826860156
-1791.1329092799858,237.49465966839455
-1779.5857199614372,158.83565351415743
-1796.1306869871448,220.55781294560123
-1783.486374832978,142.9769006272279
-1774.4672121400595,205.20864992609893
-1793.936132035767,62.40226640300409
-1778.0044928145103,186.839166501966
-1777.0063269322377,160.94899264821146
-1769.2357766994467,56.52240893360995
-1765.3625782966958,30.396202143644775
-1770.3368233257718,-16.054460281851494
-1772.9533701544453,227.05057505359107
-1792.9611920252191,26.68715544800188
-1773.3748390169544,-74.05031915746275
-1794.3031217077455,59.47862490579883
-1788.4422475168583,-16.33799373531019
-1795.4485266046454,94.86314559364396
-1792.2233401282303,-18.772623978665614
-1791.6654329980042,11.96752002848491
-1792.796493915194,154.51219111353905
-1796.0876580879992,123.03575494533038
-1796.8244654046327,138.94255161842324
-1789.9425508262602,3.713377440507272
-1795.7882432000463,117.60722626574955
-1793.706979083887,26.943976233135363
-1783.0360516077053,-33.100810592709415
-1781.68621233495,-44.59882490527868
-1788.0216982790532,109.5926369102397
-1788.5147180013525,123.79718186979707
-1786.4670350690506,95.40185359559955
-1780.0871830770157,-29.879754979603522
-1793.0890665911927,116.48039105931588
-1795.2567776746823,13.344619892846001
-1790.1908134707849,63.738371938338815
-1796.7642097913483,174.814718434187
-1789.0807027292485,-35.22051253518475
-1781.4671077888725,41.95619235485458
-1770.033618591339,-67.15277739973536
-1789.3787827698939,-20.536337724155135
-1774.9499067005174,-9.768254895997101
-1770.3506656125262,-14.329723050099798
-1785.0040582636211,51.126846560323784
-1789.9138359133187,84.50988066195966
-1797.3449395169534,83.59717750900715
-1787.7357036973306,-36.872557125760615
-1779.9311311839922,-96.64334723904553
-1767.3030316965308,-82.68221869841427
-1782.6075095028036,-79.6871244881727
-1793.9859476959944,70.02640000745728
-1796.2675541556819,2.029278435757478
-1781.7116879248154,-51.797835705597386
-1795.9748835155299,23.839819633128265
-1795.4729229354289,71.33903017927186
-1789.419652714521,-23.373286524029588
-1794.9833206145843,99.35710204573913
-1779.2635751250893,82.38149031206798
-1776.01223223521,-112.51439918683806
-1765.4590591772273,-164.13721222031438
-1795.8166481352982,120.09369583530224
-1781.4046517893107,-6.943933882842016
-1798.707443994817,150.4090874100388
-1782.8542962771146,13.881470165398868
-1791.4357694194132,-67.21991054936534
-1794.7611359903444,5.466487840767188
-1786.9338458625884,-102.1570007704332
-1798.7030152255486,18.545671036480766
-1795.2038554602966,-35.89329252354986
-1794.0918005689643,26.142995187703967
-1789.2357355322492,-28.013724346989612
-1797.5144432261322,-0.4620264954831205
-1795.0753305793362,-5.789811640416424
-1796.1802533996783,10.026291978269645
-1798.2158154882286,-45.842238262840006
-1794.9832278967401,47.21690798041677
-1772.650403347967,71.0302202979865
-1776.6450763686314,-26.548662217414876
-1794.7459548846273,47.57746552950199
-1784.3801288873628,49.673236642804575
-1799.026342209677,229.18224723517343
-1799.2047258653486,49.162360023981925
-1680.7126448094914,-138.4883706468441
-1769.9040192398627,2.1435213217402276
-1791.3638218679694,-28.538104497450462
74422.81640761791,-765.7003672320604
-1568.1196048182724,-206.27083921788852
-1775.0287044900078,76.09639644633265
-1801.1140897954913,246.34561638053486
-1794.6960078238703,50.556545914506955
-1800.0004352995275,75.19160942204162
-1796.5012554922139,78.4354733873635
-1781.7735765025377,40.90228331522714
-1794.911046794827,39.446209802063855
-1796.0315894364876,89.74825081428304
-1799.0159846253207,73.27176120874776
-1797.6961203787648,18.296137925818343
-1790.9640655724957,31.050717859839022
-1798.8086837138935,259.7065759055921
-1795.0816735310686,80.67243990825759
-1773.218315642455,80.00930771821248
-1776.126832211668,-27.883984060351672
-1797.72079473814,-5.193690407583334
-1792.3029206444915,-5.7356599614832895
-1791.9807736621628,1.1197679113309533
-1799.5915378635298,53.070738812266974
-1800.6578948467386,73.50530002223601
-1580.8486282442304,-156.32471687820288
-1796.972118937764,59.92526933661622
-1793.3448402224242,-21.585202808018007
-1794.5203740353907,50.837326485564375
-1797.7118457949825,30.73959786528632
-1800.2937834108793,138.14769505877837
-1794.6079143382985,56.05844259397493
-1794.228311603002,47.49074170641082
-1785.5114440878135,8.079032447748142
-1796.980091178553,95.94946978985222
-1770.284520737518,-41.852979618225376
-1781.609391012731,42.14890683695198
-1792.4556919577021,-67.19650859669568
-1786.3400936844266,-8.516668749474372
-1800.5319102569415,51.06995379158132
-1798.1860378767299,31.241604040127374
-1799.0244785675209,39.50888448828685
-1800.1156417205552,73.12614418389285
-1790.157951395847,-37.27218438986194
-1789.2998198993776,-11.674244316168288
-1793.3752429598972,146.98866842475366
-1788.2905503290533,-23.801383552094904
-1782.5635153369085,78.45490967323853
-1671.1807288539073,-87.84861360103694
-1651.1472896559908,-186.40729357013612
-1792.1867395352767,2.583790465572176
-1775.8494390058545,10.389812740477634
-1786.8726756696487,-38.58141548608336
-1785.7315005370597,39.434140734883314
-1791.0928346481078,60.49529336639571
-1793.3543183868794,64.60541402987695
-1786.7981452411575,-3.3599898300511697
-1777.9816309718376,36.09571977436714
-1782.7029367727514,35.40339527132278
-1773.2211412032761,-74.500801282357
-1785.4216338851322,14.829383444618369
-1794.9072129544504,55.47861803345786
-1795.6528687804632,-61.923931558208494
-1798.1335138412148,14.453169166780487
-1756.1939028248123,48.60713563584877
-1615.7613843786553,-102.08848785501546
-1748.4805962057694,-87.52194268796207
-1752.7910461531292,-114.79641421626117
-1677.0651653764844,-176.27685838719194
-1716.1676277505105,-100.86562982207299
-1740.339823546389,-91.48967043446865
-1732.0613889032818,-84.3527224871155
-1748.065178877815,-17.079901530880292
-1734.9508566758043,-84.52582205426924
-1781.0912188916764,119.6280441959938
-1756.5618816475142,44.52165960834169
-1613.5269552938144,81.48011309681497
-1788.2944590911459,215.42728154563622
-1794.4827539966102,113.88741092255364
-1790.9368662669804,-8.776018757722763
-1799.1114033337055,127.01393551372581
-1796.3427277905066,-20.79144015518304
-1790.9924141928086,77.94247984184324
-1797.1329208114644,48.04124411353088
-1796.49939136065,156.20312665479298
-1783.4811244354162,134.33589273854687
-1798.9664732546555,235.78132603347214
-1795.3005074674074,193.68635725396754
-1461.4914524102394,-237.83509160493193
-1644.098689639714,-37.06646236645505
-1642.0214113959453,-71.80137999522177
-1788.229810686085,0.29715080724645043
-1791.7957366477635,-5.513443489245841
-1794.1497733821975,-38.010116287480095
-1792.854039881992,50.880068651423095
-1799.9807746171498,102.2535049734545
-1767.7837454722257,-110.78564080117098
-1759.269904947886,8.723352933979577
-1766.7315905362648,-79.18613063285581
-1791.0809575064773,-7.064614047782717
-1648.383972780466,-185.50836000747222
-1722.6385478042273,4.351457595428432
-1677.797033504989,-116.62560935615647
-1794.902086682477,65.87432735600665
-1787.1899497586649,117.35119553488914
-1776.14828387562,23.64942825137248
-1795.5443139951492,157.83282081477338
-1778.2889672583806,-78.8452323879101
-1795.245344090546,7.572029322034156
-1781.78351391232,-9.399365798027704
-1764.5796944545382,-55.85679127430315
-1757.9833327171036,-74.11660709281179
-1699.2672444458353,-111.90357975259631
-1433.4780946150847,-187.56000432477143
-1255.4870578457515,-256.5461589469357
-1371.0498225815916,-192.3243370481229
-1693.1647750834836,-138.1881405293789
-1575.247013409153,-160.35292713438736
-1787.8454752497182,-87.54610278044974
-1799.2242363974844,96.3208584719142
-1791.3039616674107,-47.314248766545035
-1787.493905266075,-9.315936374609814
-1790.413519144232,88.88601419914175
-1789.3878577838766,-11.943317018717126
-1792.547753526799,25.815857392460526
-1796.566311845611,-20.819715939982068
-1793.7021388944436,6.07095540346694
-1796.2003928895028,65.46206298733074
-1800.5666156399357,174.30908737366846
-1798.7072501024663,154.57255210672534
-1801.1808780296547,165.93428766294969
-1779.9949147245827,109.0266427031543
-1796.7369933139591,139.12981852497967
-1789.5103816533285,133.17983013581627
-600.1130666831629,21.5558516512986
-1792.8350108224377,75.1297553078151
-1794.9084205086547,73.20299974807003
-1781.0332324582153,-27.639763119151834
-1785.9631545331172,21.65842799399859
-1786.101861454523,-13.905536024973781
-1786.7509670428076,15.052838984973427
-1783.5732340652235,9.895592990092744
-1630.2092835870956,-146.3163069820468
-1777.1984173953153,-45.320860818003204
-1772.4001898982763,1.927113215868881
-1780.4897277203897,-55.557038327799106
-1755.1346793946138,-19.472583064469855
-1750.3466775883367,17.746628180039316
-1779.319299357489,16.394283674486495
-1791.0897603397555,1.9763724064768553
-1647.3422152679611,-204.44774667725503
-1797.063235931162,113.55878849589747
